[links] -----------------------------------------   | ----------------------------------------
-   Google                                          | https://www.google.com/
-     gmail                                         | https://mail.google.com/mail/u/0/#inbox
-     calendar                                      | https://www.google.com/calendar/render?hl=ja
-     keep                                          | https://keep.google.com/
-     drive                                         | https://drive.google.com/drive/my-drive
-     translate                                     | https://translate.google.co.jp/
-   DeepL                                           | https://www.deepl.com/ja/translator
    ------------------------------------            | ----------------------------------------
-   git                                             | https://git-scm.com/docs
    ------------------------------------            | ----------------------------------------
-   vim                                             | https://www.vim.org/
-     vim script                                    | https://knowledge.sakura.ad.jp/23436/
-     chrisatmachine                                | https://www.chrisatmachine.com/neovim
    ------------------------------------            | ----------------------------------------
-   snapcraft                                       | https://snapcraft.io/
-   flathub                                         | https://flathub.org/
-   launchpad                                       | https://launchpad.net/ubuntu
-   wsltty                                          | https://github.com/mintty/wsltty
-   ArchWiki                                        | https://wiki.archlinux.jp/
-   SSL Certificate Verification                    | https://curl.se/docs/sslcerts.html
    ------------------------------------            | ----------------------------------------
-   cpprefjp                                        | https://cpprefjp.github.io/
- C   reference                                     | https://cpprefjp.github.io/reference.html
-       string                                      | https://cpprefjp.github.io/reference/string/basic_string.html
-       vector                                      | https://cpprefjp.github.io/reference/vector/vector.html
-       map                                         | https://cpprefjp.github.io/reference/map/map.html
-       filesystem                                  | https://cpprefjp.github.io/reference/filesystem.html
-       path                                        | https://cpprefjp.github.io/reference/filesystem/path.html
-   cppreference                                    | https://ja.cppreference.com/w/
-   clang-format style options                      | https://clang.llvm.org/docs/ClangFormatStyleOptions.html
    ------------------------------------            | ----------------------------------------
-   python                                          | https://www.python.org/
- P   doc                                           | https://docs.python.org/ja/3/index.html
-     tutorial                                      | https://docs.python.org/ja/3/tutorial/
-     tkinter                                       | https://docs.python.org/ja/3/library/tkinter.html
-   nkmk                                            | https://note.nkmk.me/
- p   nkmk.python                                   | https://note.nkmk.me/python/
-     nkmk.numpy                                    | https://note.nkmk.me/numpy/
-   Python-tkinter                                  | https://www.python-beginners.com/archive/category/Python-tkinter
-     tkinter.widgets                               | https://www.python-beginners.com/entry/20210607/1623057987
-   基礎文法とサンプル集                            | https://algorithm.joho.info/programming/python/sample-code-py/
-     numpy                                         | https://algorithm.joho.info/programming/python/numpy-sample-code/
-   pypi                                            | https://pypi.org/
-     numpy                                         | https://numpy.org/
-     numpy.reference                               | https://numpy.org/doc/stable/reference/index.html
-     pillow                                        | https://pillow.readthedocs.io/en/stable/
-     matplotlib                                    | https://qiita.com/skotaro/items/08dc0b8c5704c94eafb9
-     scipy                                         | https://www.scipy.org/
-     scikit-learn                                  | https://scikit-learn.org/stable/
-     scikit-image                                  | https://scikit-image.org/
-     tkinter                                       | https://note.com/npaka/n/nfa8d16c3624e
-       pack                                        | https://imagingsolution.net/program/python/tkinter/widget_layout_pack/
    ------------------------------------            | ----------------------------------------
-   pytorch                                         | https://pytorch.org/
-     transfer_learning                             | https://pytorch.org/tutorials/beginner/transfer_learning_tutorial.html
-     tensorboard                                   | https://pytorch.org/docs/stable/tensorboard.html
-   PyTorch3D                                       | https://github.com/facebookresearch/pytorch3d
    ------------------------------------            | ----------------------------------------
-   glm                                             | https://glm.g-truc.net/
-     doc                                           | https://glm.g-truc.net/0.9.8/api/modules.html
-     howto                                         | https://qiita.com/usagi/items/f34976a3d3011506ff7d
-   Eigen                                           | http://eigen.tuxfamily.org/
-     howto                                         | http://blog.livedoor.jp/tek_nishi/archives/8623876.html
-   glfw                                            | http://www.glfw.org/
-   glad                                            | https://github.com/Dav1dde/glad
-   imgui                                           | https://github.com/ocornut/imgui
-   stb                                             | https://github.com/nothings/stb
-   kissnet                                         | https://github.com/Ybalrid/kissnet
-   miniaudio                                       | https://github.com/mackron/miniaudio
    ------------------------------------            | ----------------------------------------
-   OpenCV                                          | https://opencv.org/
-     doc                                           | https://docs.opencv.org/master/
-     cookbook                                      | http://opencv.jp/cookbook/index.html
    ------------------------------------            | ----------------------------------------
-   OpenGL 4                                        | https://www.khronos.org/registry/OpenGL-Refpages/gl4/
-   OpenGL ES 3.0                                   | https://www.khronos.org/registry/OpenGL-Refpages/es3.0/
-   glTF                                            | https://www.khronos.org/gltf/
- G   glTF 2.0 Specification                        | https://www.khronos.org/registry/glTF/specs/2.0/glTF-2.0.html
- E   Extensions for glTF 2.0                       | https://github.com/KhronosGroup/glTF/tree/main/extensions
-       KHR_materials_specular                      | https://github.com/KhronosGroup/glTF/blob/main/extensions/2.0/Khronos/KHR_materials_specular/README.md
-     glTF extensions                               | https://jp.khronos.org/news/press/new-gltf-extensions-raise-the-bar-on-3d-asset-visual-realism
-     glTF viewer (old)                             | https://github.com/KhronosGroup/glTF-Sample-Viewer/tree/glTF-WebGL-PBR
