[ref:main] --------------------------- | ----------------------------------------
-   Memo                               | $MY_LOCAL_CONFIG/memo/index.html
-   Diary                              | $MY_PRIVATE_CONFIG/diary/index.html
-   Google翻訳                         | https://translate.google.co.jp/
-   DeepL翻訳                          | https://www.deepl.com/ja/translator
    ---------------------------------- | ----------------------------------------
- H Help                               | :MyHelp
-   Help.index                         | :MyHelp index
-   Help.expression-syntax             | :MyHelp expression-syntax
-   Help.pattern-overview              | :MyHelp pattern-overview
    ---------------------------------- | ----------------------------------------
- M Memo                               | :Memo
- m Memo.my                            | :Memo my
- v Memo.vim                           | :Memo vim
- g Memo.git                           | :Memo git
- l Memo.links                         | :Memo links
    ---------------------------------- | ----------------------------------------
-   tags.bin_sh                        | :call TagCatalog(expand("$MY_ENV/tags/tags.bin_sh"), "sh")
-   tags.bin_py                        | :call TagCatalog(expand("$MY_ENV/tags/tags.bin_py"), "py")
-   tags.etc_sh                        | :call TagCatalog(expand("$MY_ENV/tags/tags.bash"), "sh")
-   tags.etc_vim                       | :call TagCatalog(expand("$MY_ENV/tags/tags.vim"), "vim")
-   tags.memo                          | :call TagCatalog(expand("$MY_MEMO/tags.memo"), "memo")
-   tags.libtt                         | :call TagCatalog(expand("$MY_LIBTT/tags.libtt"), "cpp")
    ---------------------------------- | ----------------------------------------
-   tags.imgui                         | :call TagCatalog(expand("$MY_OPT/tags.imgui"), "cpp")
-   tags.eigen                         | :call TagCatalog(expand("$MY_OPT/tags.eigen"), "cpp")
-   tags.glm                           | :call TagCatalog(expand("$MY_OPT/tags.glm"), "cpp")
-   tags.opencv2                       | :call TagCatalog(expand("$MY_OPT/tags.opencv2"), "cpp")
[links] ------------------------------ | ----------------------------------------
- Google                               | https://www.google.com/
  - gmail                              | https://mail.google.com/mail/u/0/#inbox
  - calendar                           | https://www.google.com/calendar/render?hl=ja
  - keep                               | https://keep.google.com/
  - drive                              | https://drive.google.com/drive/my-drive
  - translate                          | https://translate.google.co.jp/
- DeepL                                | https://www.deepl.com/ja/translator
  ------------------------------------ | ----------------------------------------
- git                                  | https://git-scm.com/docs
  ------------------------------------ | ----------------------------------------
- cppreference                         | https://ja.cppreference.com/w/
- cpprefjp                             | https://cpprefjp.github.io/
- clang-format style options           | https://clang.llvm.org/docs/ClangFormatStyleOptions.html
  ------------------------------------ | ----------------------------------------
- python                               | https://www.python.org/
  - doc                                | https://docs.python.org/ja/3/index.html
  - tutorial                           | https://docs.python.org/ja/3/tutorial/
  - 基礎文法とサンプル集               | https://algorithm.joho.info/programming/python/sample-code-py/
  - blog                               | https://note.nkmk.me/python/
- python modules                       |
  - numpy                              | https://algorithm.joho.info/programming/python/numpy-sample-code/
  - pillow                             | https://pillow.readthedocs.io/en/stable/
  - matplotlib                         | https://qiita.com/skotaro/items/08dc0b8c5704c94eafb9
  - scipy                              | https://www.scipy.org/
  - scikit-learn                       | https://scikit-learn.org/stable/
  - scikit-image                       | https://scikit-image.org/
  ------------------------------------ | ----------------------------------------
- pytorch                              | https://pytorch.org/
