[dir] -------------------------------- | ----------------------------------------
- papers/                              | $MY_PAPERS
[links] ------------------------------ | ----------------------------------------
- SIGGRAPH Courses                     | https://blog.selfshadow.com/publications/
- SIGGRAPH Papers                      | http://kesen.realtimerendering.com/
[BRDF] ------------------------------- | ----------------------------------------
- Disney BSDF (SIG2015)                | https://blog.selfshadow.com/publications/s2015-shading-course/
- Disney BSDF                          | http://project-asura.com/blog/archives/2175
- Disney BRDF                          | http://project-asura.com/blog/archives/1972
- Lafortune BRDF                       | http://www.graphics.cornell.edu/pubs/1997/LFTG97.html
[skin] ------------------------------- | ----------------------------------------
- Separable SSS                        | http://www.iryoku.com/separable-sss/
[shadow] ----------------------------- | ----------------------------------------
- SS Soft Shadow                       | http://project-asura.com/blog/archives/4748
[raytrace] --------------------------- | ----------------------------------------
- NVISII                               | https://github.com/owl-project/NVISII
[DR] --------------------------------- | ----------------------------------------
- Neural Radiosity                     | https://arxiv.org/abs/2105.12319
- MATch                                | http://match.csail.mit.edu/
[tutorial] --------------------------- | ----------------------------------------
- Learn OpenGL                         | https://learnopengl.com/
- Learn OpenGL (github)                | https://github.com/JoeyDeVries/LearnOpenGL
- OpenGL Tutorial                      | http://www.opengl-tutorial.org/jp/
- GPU Gems 3                           | https://developer.nvidia.com/gpugems/gpugems3/foreword
  - Linear                             | https://developer.nvidia.com/gpugems/gpugems3/part-iv-image-effects/chapter-24-importance-being-linear
- PBRT                                 | http://www.pbr-book.org/3ed-2018/contents.html
[opengl] ----------------------------- | ----------------------------------------
- OpenGL 4                             | https://www.khronos.org/registry/OpenGL-Refpages/gl4/
- OpenGL ES 3.0                        | https://www.khronos.org/registry/OpenGL-Refpages/es3.0/
- glTF                                 | https://www.khronos.org/gltf/
[vulkan] ----------------------------- | ----------------------------------------
- VulkanSDK                            | https://vulkan.lunarg.com/doc/sdk/1.2.162.1/windows/getting_started.html
  - raytracing                         | https://developer.nvidia.com/rtx/raytracing/vkray
[blender] ---------------------------- | ----------------------------------------
- blender                              | https://docs.blender.org/
  - api                                | https://docs.blender.org/api/current/index.html
  - api 2.83                           | https://docs.blender.org/api/2.83
  - bake                               | https://3dcg-school.pro/blender-bake/
  - bake2                              | https://virtualcast.jp/blog/2020/04/blender_bake_ao/
[resources] -------------------------- | ----------------------------------------
  - hdrihaven                          | https://hdrihaven.com/
  - PFM                                | http://www.pauldebevec.com/Research/HDR/PFM/

# vim:set ft=bmk syntax=txt nowrap:
