----- | ------------------------------    | ------------------------------
- ,d  | Files                             | :VisFzfFiles
- ,b  | Buffers                           | :FzfBuffers
- ,r  | Rg <cfile>                        | :VisFzfRg
- ,a  | Rg <cfile> all                    | :call vis#external#fzf#rg('<cfile>', g:my_rg_dirs)
- ,%  | Rg <cfile> %                      | :call vis#external#fzf#rg('<cfile>', ['%'])
- ,t  | Tags <cfile>       (C-])          | :VisFzfTags
- ,m  | Memo                              | :VisFzfMemo
- ,?  | Help                              | :FzfHelptags
- ,M  | Man                               | :VisFzfMan tab
- ,A  | Apt                               | :VisFzfApt tab
- ,P  | Pip                               | :VisFzfPip tab
- ,D  | Dpkg                              | :VisFzfDpkg tab
- ,U  | OpenURL  %                        | :call bmk#OpenURL('%:p')
- ,F  | OpenFile %                        | :call bmk#OpenFile('%:p')
- ,D  | OpenDir  %                        | :call bmk#OpenDir('%:p:h')
- ,V  | ViewThis          (C-CR)          | :call bmk#ViewThis()
- ,O  | OpenThis          (S-CR)          | :call bmk#OpenThis()
- ,I  | IDE                               | :VisIDE
- ,<  | SideBar                           | :VisSideBarToggle
- ,>  | TagBar                            | :VisTagbarToggle
- ,F  | Fern                              | :VisFernDrawer %:p:h
- ,N  | Editor                            | :new
- ,T  | Term                              | :below VisTerm
- ,_  | Cd                                | :VisSendCdE2T
- ,Q  | QuickFix                          | :VisQuickFix
- ,R  | Qfreplace                         | :Qfreplace
- ,7  | MaximizeX                         | :VisWinMaximizeXToggle
- ,8  | MaximizeXY                        | :VisWinMaximizeXYToggle
- ,9  | MaximizeY                         | :VisWinMaximizeYToggle
- ,0  | MinimizeY                         | :VisWinResize 5
-     | Lazygit                           | :VisLazygit tab
- ,S  | Git status                        | :FzfGFiles?
- ,G  | Git graph                         | :FzfCommits
- ,g  | Gllog %                           | :Gllog %
- ,L  | Lcd                               | :VisLcdHere
- ,x  | Wx                                | :Wx ?
- ,p  | Paste                 (,p)        | ,p
-     | Yank                   (Y)        | "*y
- ,Y  | YankFilePath                      | :call YankFilePath()
- ,T  | MyRunTest                         | :call MyRunTest()
-     | MySetNoIgnoreCase                 | :call MySetNoIgnoreCase()
-     | MySetIgnoreCase                   | :call MySetIgnoreCase()
-     | MySetSmartCase                    | :call MySetSmartCase()
-     | ToggleDebug                       | :call bmk#ToggleDebug()
- ,g  | Gllog                             | :Gllog
- ,C  | MyClangFormat                     | :MyClangFormat
-     | PlugInstall                       | :PlugInstall
-     | PlugUpdate                        | :PlugUpdate
- ,T1 | EditTabBar                        | :EditTabBar
- ,T: | EditTabColon                      | :EditTabColon
- ,T, | EditTabComma                      | :EditTabComma
- ,T. | EditTabDots                       | :EditTabDots
- ,T= | EditTabEqual                      | :EditTabEqual
- ,T[ | EditTabLabel                      | :EditTabLabel
- ,L  | EditMdLink                        | :call EditMdLink()
- ,I  | EditMdImgLink                     | :call EditMdImgLink()
-     | EditHtmlLink                      | :call EditHtmlLink()
-     | EditHtmlImgLink                   | :call EditHtmlImgLink()
-     | EditBmkLink                       | :call EditBmkLink()
- ,p  | EditTogglePathFormat              | :call EditTogglePathFormat()
- ,c  | VisSendCmdE2T                     | :VisSendCmdE2T
- ,W  | VisWinInfo                        | :VisWinInfo
- ,E  | VisCheckEnv                       | :VisCheckEnv
-     | gruvbox                           | :colorscheme gruvbox
-     | molokai                           | :colorscheme molokai
-     | vimdirdiff etc ~                  | :VisTabDirDiff $MY_ETC $HOME
-     | vimdirdiff etc ~/WinHome          | :VisTabDirDiff $MY_ETC $SYS_WIN_HOME
-     | Git grep                          | :VisGgrep ??
-     | Vim grep here                     | :VisVimgrep ?? *
-     | Tag jump                          | :call VisTjumpPrompt()
-     | Git status                        | :VisGS
-     | Git graph                         | :VisGV
-     | winbuf menu     (End, C-u)        | :silent call wbl#open()
-     | quickhl              (C-a)        | :VisQuickhl ??
-     | Memo                              | :Memo
-     | Help                              | :VisHelp
-     | SourceVimrc                       | :SourceVimrc
-     | ctrlp                             | _Plug_(ctrlp)
-     | Wc                                | :Wc ?
-     | VisBufDelete                      | :VisBufDelete
-     | vimgrep TODO                      | :vimgrep 'TODO' %
-     | quit                   (Q)        | :confirm qall
----- | ------------------------------    | ------------------------------
- o   | diff:do                           | do
- p   | diff:dp                           | dp
- u   | diff:diffupdate                   | :diffupdate
----- | ------------------------------    | ------------------------------
- q   | dirdiff:quit dirdiff              | :VisTabDirDiffQuit
----- | ------------------------------    | ------------------------------
- D   | gv:diff                           | O
- (   | gv:prev                           | (
- )   | gv:next                           | )
----- | ------------------------------    | ------------------------------
- -   | fugitive:toggle stage / unstage   | -
- =   | fugitive:toggle inline diff       | =
- C   | fugitive:commit                   | cc
- D   | fugitive:diff                     | dd
- X   | fugitive:discard changes          | X
- R   | fugitive:reload the status buffer | R
- q   | fugitive:quit fugitive            | :VisTabClosePrev

# vim:set ft=bmk syntax=txt nowrap:
