[bmk.dir] ---------------------------- | ----------------------------------------
- e etc/                               | $MY_ETC/
- E env/                               | $MY_ENV/
- b bash/                              | $MY_BASH/
- v vim/                               | $MY_VIM/
- i bin/                               | $MY_BIN/
- m memo/                              | $MY_MEMO/
- s samples/                           | $MY_SAMPLES/
- t libtt/                             | $MY_LIBTT/
    ---------------------------------- | ----------------------------------------
- D doc/                               | $MY_DOC/
- g git/                               | $MY_GIT/
- p proj/                              | $MY_PROJ/
- c coop/                              | $MY_COOP/
- o office/                            | $MY_OFFICE/
    ---------------------------------- | ----------------------------------------
- Y .my/                               | $MY_DOTMY/
- S secret/                            | $MY_SECRET/
- C local.common/                      | $MY_COMMON_SETTING/
- M local.memo/                        | $MY_LOCAL_CONFIG/memo/
    ---------------------------------- | ----------------------------------------
- H HOME/                              | $HOME/
- W SYS_WIN_HOME/                      | $SYS_WIN_HOME/
- N Downloads/                         | $MY_DOWNLOADS/
    ---------------------------------- | ----------------------------------------
- W vim-winbuf-menu/                   | $MY_VIM_PLUGGED_DIR/vim-winbuf-menu/
- B vim-bmk-menu/                      | $MY_VIM_PLUGGED_DIR/vim-bmk-menu/
- I vim-ide-style/                     | $MY_VIM_PLUGGED_DIR/vim-ide-style/
[bmk.dir.sys] ------------------------ | ----------------------------------------
-   Desktop/                           | $MY_DESKTOP/
    ---------------------------------- | ----------------------------------------
- R MyRoaming/                         | $MY_ROAMING/
- C MyConfig/                          | $MY_CONFIG/
- S MyShare/                           | $MY_SHARE/
    ---------------------------------- | ----------------------------------------
-   C:/                                | $SYS_C/
-   D:/                                | $SYS_D/
- 6 PROG64/                            | $SYS_PROG64_DIR/
- 3 PROG32/                            | $SYS_PROG32_DIR/
    ---------------------------------- | ----------------------------------------
-   USER_LOCAL/                        | $USER_LOCAL/
-   USER_ROAMING/                      | $USER_ROAMING/
[bmk.dir.ext] ------------------------ | ----------------------------------------
-   setup/ahk/                         | $MY_ENV/setup/win/ahk/
-   setup/wsl.ubuntu/                  | $MY_ENV/setup/wsl.ubuntu/
-   work/                              | $MY_WORK/
-   arch/                              | $MY_ARCH/
-   backup/                            | $MY_BACKUP/
-   data/                              | $MY_DATA/
-   github/                            | $MY_GITHUB/
-   man/                               | $MY_MAN/
-   opt/                               | $MY_OPT/
-   papers/                            | $MY_PAPERS/
-   tmp/                               | $MY_TMP/
    ---------------------------------- | ----------------------------------------
-   rconfig/                           | $MY_REMOTE_CONFIG/
-   lconfig/                           | $MY_LOCAL_CONFIG/
-   pconfig/                           | $MY_PRIVATE_CONFIG/
    ---------------------------------- | ----------------------------------------
-   private/                           | $MY_PRIVATE/
-   protected/                         | $MY_PROTECTED/
-   public/                            | $MY_PUBLIC/
    ---------------------------------- | ----------------------------------------
-   vim-memo/                          | $MY_VIM_PLUGGED_DIR/vim-memo/
-   BLENDER_ADDONS_DIR/                | $BLENDER_ADDONS_DIR/
-   MY_DIARY/                          | $MY_DIARY/
    ---------------------------------- | ----------------------------------------
-   github:LearnOpenGL/                | $MY_GITHUB/LearnOpenGL/
-   github:glTF-Sample-Viewer/         | $MY_GITHUB/glTF-Sample-Viewer/
-   github:blender/                    | $MY_GITHUB/blender/
-   github:blender/eevee/              | $MY_GITHUB/blender/source/blender/gpu/
-   github:blender/cycles/             | $MY_GITHUB/blender/intern/cycles/
-   github:filament/                   | $MY_GITHUB/filament/
-   github:separable-sss/              | $MY_GITHUB/separable-sss/
-   github:imgui/                      | $MY_GITHUB/imgui/

# vim:set ft=bmk syntax=txt nowrap:
